6.267,0.000,0.000,0.000,0.000,0.00,1.00,0,740,0.00|0.00|0.00|0.00
6.300,0.000,0.000,0.000,0.000,0.00,1.00,0,741,0.00|0.00|0.00|0.00
6.334,0.000,0.000,0.000,0.000,0.00,1.00,0,741,0.00|0.00|0.00|0.00
6.367,0.000,0.000,0.000,0.000,0.00,1.00,0,740,0.00|0.00|0.00|0.00
6.400,0.000,0.000,0.000,0.000,0.00,1.00,0,738,0.00|0.00|0.00|0.00
6.433,0.000,0.000,0.000,0.000,0.00,1.00,0,736,0.00|0.00|0.00|0.00
6.467,0.000,0.000,0.001,0.000,0.00,1.00,0,736,0.00|0.00|0.00|0.00
6.500,0.000,0.000,0.000,0.000,0.00,1.00,0,734,0.00|0.00|0.00|0.00
6.533,0.000,0.000,0.001,0.000,0.00,1.00,0,734,0.00|0.00|0.00|0.00
6.567,0.000,0.000,0.000,0.000,0.00,1.00,0,734,0.00|0.00|0.00|0.00
6.600,0.000,0.000,0.000,0.000,0.00,1.00,0,734,0.00|0.00|0.00|0.00
6.633,0.000,0.000,0.000,0.000,0.00,1.00,0,735,0.00|0.00|0.00|0.00
6.667,0.000,0.000,0.000,0.000,0.00,1.00,0,736,0.00|0.00|0.00|0.00
6.700,0.000,0.000,0.000,0.000,0.00,1.00,0,735,0.00|0.00|0.00|0.00
6.733,0.000,0.000,0.000,0.000,0.00,1.00,0,734,0.00|0.00|0.00|0.00
6.767,0.000,0.000,0.000,0.000,0.00,1.00,0,734,0.00|0.00|0.00|0.00
6.800,0.000,0.000,0.000,0.000,0.00,1.00,0,733,0.00|0.00|0.00|0.00
6.833,0.000,0.000,0.000,0.000,0.00,1.00,0,733,0.00|0.00|0.00|0.00
6.867,0.000,0.000,0.001,0.000,0.00,1.00,0,734,0.00|0.00|0.00|0.00
6.900,0.000,0.000,0.000,0.000,0.00,1.00,0,734,0.00|0.00|0.00|0.00
6.933,0.000,0.000,0.000,0.000,0.00,1.00,0,734,0.00|0.00|0.00|0.00
6.967,0.000,0.000,0.000,0.000,0.00,1.00,0,735,0.00|0.00|0.00|0.00
7.000,0.000,0.000,0.000,0.000,0.00,1.00,0,735,0.00|0.00|0.00|0.00
7.033,0.000,0.000,0.000,0.000,0.00,1.00,0,735,0.00|0.00|0.00|0.00
7.067,0.000,0.000,0.000,0.000,0.00,1.00,0,734,0.00|0.00|0.00|0.00
7.100,0.000,0.000,0.000,0.000,0.00,1.00,0,732,0.00|0.00|0.00|0.00
7.134,0.000,0.000,0.000,0.000,0.00,1.00,0,732,0.00|0.00|0.00|0.00
7.167,0.000,0.000,0.000,0.000,0.00,1.00,0,732,0.00|0.00|0.00|0.00
7.200,0.000,0.000,0.000,0.000,0.00,1.00,0,732,0.00|0.00|0.00|0.00
7.233,0.000,0.000,0.001,0.000,0.00,1.00,0,731,0.00|0.00|0.00|0.00
7.267,0.000,0.000,0.000,0.000,0.00,1.00,0,729,0.00|0.00|0.00|0.00
7.300,0.000,0.000,0.000,0.000,0.00,1.00,0,727,0.00|0.00|0.00|0.00
7.333,0.000,0.000,0.000,0.000,0.00,1.00,0,725,0.00|0.00|0.00|0.00
7.367,0.000,0.000,0.000,0.000,0.00,1.00,0,724,0.00|0.00|0.00|0.00
7.400,0.000,0.000,0.000,0.000,0.00,1.00,0,724,0.00|0.00|0.00|0.00
7.433,0.000,0.000,0.000,0.000,0.00,1.00,0,725,0.00|0.00|0.00|0.00
7.467,0.001,0.000,0.000,0.000,0.00,1.00,0,726,0.00|0.00|0.00|0.00
7.500,0.000,0.000,0.000,0.000,0.00,1.00,0,727,0.00|0.00|0.00|0.00
7.533,0.000,0.000,0.000,0.000,0.00,1.00,0,729,0.00|0.00|0.00|0.00
7.567,0.000,0.000,0.000,0.000,0.00,1.00,0,730,0.00|0.00|0.00|0.00
7.600,0.000,0.000,0.000,0.000,0.00,1.00,0,730,0.00|0.00|0.00|0.00
7.633,0.000,0.000,0.000,0.000,0.00,1.00,0,731,0.00|0.00|0.00|0.00
7.667,0.000,0.000,0.001,0.000,0.00,1.00,0,732,0.00|0.00|0.00|0.00
7.700,0.001,0.000,0.000,0.000,0.00,1.00,0,732,0.00|0.00|0.00|0.00
7.733,0.000,0.000,0.000,0.000,0.00,1.00,0,732,0.00|0.00|0.00|0.00
7.767,0.000,0.000,0.000,0.000,0.00,1.00,0,731,0.00|0.00|0.00|0.00
7.800,0.000,0.000,0.000,0.000,0.00,1.00,0,730,0.00|0.00|0.00|0.00
7.833,0.000,0.000,0.001,0.000,0.00,1.00,0,730,0.00|0.00|0.00|0.00
7.867,0.000,0.000,0.000,0.000,0.00,1.00,0,728,0.00|0.00|0.00|0.00
7.900,0.000,0.000,0.000,0.000,0.00,1.00,0,727,0.00|0.00|0.00|0.00
7.933,0.000,0.000,0.000,0.000,0.00,1.00,0,727,0.00|0.00|0.00|0.00
7.967,0.000,0.000,0.000,0.000,0.00,1.00,0,728,0.00|0.00|0.00|0.00
8.000,0.001,0.000,0.000,0.000,0.00,1.00,0,729,0.00|0.00|0.00|0.00
